,ID,Name,Type1,Type2,Total,HP,Attack,Defense,SpAtk,SpDef,Speed,Generation,Legendary,PersonalityTrait,EyeColor,Likes,DisLikes,Bonus
774,702,Dedenne,electric,fairy,431,67,58,57,81,67,101,6,false,Jolly,?,Sweet,Sweet,1.3
775,703,Carbink,rock,fairy,500,50,50,150,50,150,50,6,false,Relaxed,?,Sour,Sweet,0.6
776,704,Goomy,dragon,none,300,45,50,35,55,75,40,6,false,Mild,?,Dry,Sour,0
777,705,Sliggoo,dragon,none,452,68,75,53,83,113,60,6,false,Lonely,?,Spicy,Sour,0.6
778,706,Goodra,dragon,none,600,90,100,70,110,150,80,6,false,Lonely,?,Spicy,Sour,1.2
779,707,Klefki,steel,fairy,470,57,80,91,80,87,75,6,false,Lonely,?,Spicy,Sour,0.3
780,708,Phantump,ghost,grass,309,43,70,48,50,60,38,6,false,Lonely,?,Sweet,Sour,1
781,709,Trevenant,ghost,grass,474,85,110,76,65,82,56,6,false,Naughty,?,Spicy,Bitter,0.9
782,710,PumpkabooAverage Size,ghost,grass,335,49,66,70,44,55,51,6,false,Relaxed,?,Sour,Sweet,1.1
783,710,PumpkabooSmall Size,ghost,grass,335,44,66,70,44,55,56,6,false,Bold,?,Sour,Spicy,0
784,710,PumpkabooLarge Size,ghost,grass,335,54,66,70,44,55,46,6,false,Lax,?,Sour,Bitter,1.4
785,710,PumpkabooSuper Size,ghost,grass,335,59,66,70,44,55,41,6,false,Impish,?,Sour,Dry,1.3
786,711,GourgeistAverage Size,ghost,grass,494,65,90,122,58,75,84,6,false,Brave,?,Spicy,SWEET,1.3
787,711,GourgeistSmall Size,ghost,grass,494,55,85,122,58,75,99,6,false,Naughty,?,Spicy,Bitter,0.6
788,711,GourgeistLarge Size,ghost,grass,494,75,95,122,58,75,69,6,false,Brave,?,Spicy,Sweet,1.1
789,711,GourgeistSuper Size,ghost,grass,494,85,100,122,58,75,54,6,false,Lonely,?,Spicy,Sour,0.1
790,712,Bergmite,ice,none,304,55,69,85,32,35,28,6,false,Lax,?,Sour,Bitter,0.7
791,713,Avalugg,ice,none,514,95,117,184,44,46,28,6,false,Naughty,?,Spicy,Bitter,0.1
792,714,Noibat,flying,dragon,245,40,30,35,45,40,55,6,false,Brave,?,Dry,Sweet,0.6
793,715,Noivern,flying,dragon,535,85,70,80,97,80,123,6,false,Lax,?,Sour,Bitter,0.3
794,716,Xerneas,fairy,none,680,126,131,95,131,98,99,6,true,Lonely,?,Spicy,Sour,1
795,717,Yveltal,dark,flying,680,126,131,95,131,98,99,6,true,Brave,?,Spicy,Sweet,1
796,718,Zygarde50% Forme,dragon,ground,600,108,100,121,81,95,95,6,true,Naughty,?,Spicy,Bitter,0.6
797,719,Diancie,rock,fairy,600,50,100,150,100,150,50,6,true,Lonely,?,Spicy,Sour,0.4
798,719,DiancieMega Diancie,rock,fairy,700,50,160,110,160,110,110,6,true,Naughty,?,Spicy,Bitter,0
799,720,HoopaHoopa Confined,psychic,ghost,600,80,110,60,150,130,70,6,true,Lonely,?,Spicy,Sour,1.3
800,720,HoopaHoopa Unbound,psychic,dark,680,80,160,60,170,130,80,?,true,Brave,?,Spicy,?,0.1
801,721,Volcanion,fire,water,600,80,110,120,130,90,70,6,true,Adamant,BLACK,Spicy,Dry,1.3
